[batch] case_tag = i200v5t300
[batch] command = D:\python311\python311.exe D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\bld_main.py --mode solve --input D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\inputs\i200v5t300_input.xlsx --output D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\outputs\i200v5t300.xlsx --main-time-limit 300
[batch] MAIN_TIME_LIMIT_SEC = 300
[batch] WARMSTART_TIME_LIMIT_SEC = 300
[batch] warmstart 单车动态预算 = (总预算 - 已用时间) / 剩余车辆数
[batch] WARMSTART_VEHICLE_TIME_LIMIT_SEC = None
[batch] DISABLE_WARMSTART = False

正在读取数据(Excel).

========== Params 读取回显（input.xlsx -> Params） ==========
  B1 | num_of_SKUs     = 200
  B2 | num_of_Vehicles = 5
  B3 | num_of_Batches  = 40
  B4 | B_LB            = 3
  B5 | B_UB            = 10
  B6 | b_v             = 5
  B7 | M_vk            = 10
  B8 | W_v_min         = 28.5
  B9 | W_v_max         = 32.5
 B10 | run_epagap      = 0.005
 B11 | run_epgap       = 0.003
 B12 | run_tilim       = 300.0
===========================================================

数据读取成功!
Prices 原始批次数: 40；启用批次数(进入模型): 20；Active=0 已被过滤: 20
=== 数据验证 ===
beta_min 样本: [0.35, 0.35, 0.35, 0.35, 0.35]
beta_max 样本: [0.4, 0.4, 0.4, 0.4, 0.4]
alpha_min 样本: [0.0, 0.005, 0.01, 0.015, 0.025]
alpha_max 样本: [0.005, 0.01, 0.015, 0.025, 0.07]
SKU beta 样本: [0.5247999999999999, 0.42469999999999997, 0.30635, 0.29864999999999997, 0.29864999999999997]
SKU alpha 样本: [0.013295, 0.068285, 0.1168, 0.1219, 0.1219]
[success]订单参数预检查通过。
进入优化模型求解.
[debug] loaded solver file: D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\bld_solver.py
构建整体 MIP 模型（使用顺序配矿结果作为热启动）...
[debug] run_epgap = 0.003
[debug] run_epagap = 0.005
[debug] run_tilim = 300.0
[debug] FORCE_MAIN_MIP_TIME_LIMIT_SEC = 2400.0
[debug] APPLY_MAIN_MIP_GAP_LIMITS = False
[debug] warmstart_vehicle_time_limit = None
[debug] main_time_limit_source = --main-time-limit
[debug] effective_main_mip_time_limit_sec = 300.0
构建顺序配矿热启动解（按车辆逐车求解）...
[warmstart] 顺序热启动阶段沿用原始 run_tilim=300.000s

================ 当前求解车辆 1/5 ================
[warmstart-time] 总预算=300.000s，已用=0.000s，剩余=300.000s，剩余车辆数=5，本车 SCIP time limit=60.000s
配置 SCIP 求解参数（单车热启动子问题）...
[progress]整车整体 MIP 阶段已禁用 run_epgap / run_epagap 提前停机，仅保留时间上限。
[warmstart-time] 已禁用单车 run_epgap / run_epagap 提前停机；本车仅受 time limit 或最优性证明等 SCIP 自然终止条件影响。
presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.00) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 40
handled 1 out of 1 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4020 variables (4020 bin, 0 int, 0 impl, 0 cont) and 304 constraints
    304 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.0s|  1100 |   828 | 11772 |  10.5 |   119M |  33 |3500 | 449 | 171 | 562 |  1 | 428 |1210 | 6.735773e+04 | 6.734373e+04 |   0.02%|  49.73%
 12.0s|  1200 |   896 | 12311 |  10.1 |   120M |  33 |3500 | 490 |   0 | 574 |  0 | 478 |1215 | 6.735743e+04 | 6.734373e+04 |   0.02%|  49.79%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 13.0s|  1300 |   940 | 13642 |  10.3 |   120M |  33 |3500 | 499 | 173 | 598 |  1 | 529 |1270 | 6.735741e+04 | 6.734373e+04 |   0.02%|  49.84%
 13.0s|  1400 |  1000 | 14362 |  10.1 |   120M |  33 |3500 | 528 | 171 | 631 |  2 | 575 |1281 | 6.735726e+04 | 6.734373e+04 |   0.02%|  50.00%
 13.0s|  1500 |  1028 | 14754 |   9.7 |   120M |  33 |3500 | 540 | 175 | 642 |  2 | 601 |1293 | 6.735726e+04 | 6.734373e+04 |   0.02%|  50.10%
 14.0s|  1600 |  1075 | 15325 |   9.4 |   120M |  33 |3500 | 544 | 174 | 679 |  1 | 613 |1295 | 6.735722e+04 | 6.734373e+04 |   0.02%|  50.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.0s|  1700 |  1140 | 16098 |   9.3 |   120M |  33 |3500 | 621 | 172 | 720 |  1 | 697 |1299 | 6.735722e+04 | 6.734373e+04 |   0.02%|  50.37%
 15.0s|  1800 |  1190 | 16799 |   9.2 |   122M |  33 |3500 | 696 | 174 | 802 |  1 | 785 |1308 | 6.735715e+04 | 6.734373e+04 |   0.02%|  50.56%
 15.0s|  1900 |  1254 | 17418 |   9.1 |   122M |  33 |3500 | 728 |   0 | 834 |  0 | 849 |1309 | 6.735713e+04 | 6.734373e+04 |   0.02%|  50.81%
 16.0s|  2000 |  1304 | 17993 |   8.9 |   122M |  33 |3500 | 789 | 169 | 860 |  1 | 925 |1311 | 6.735708e+04 | 6.734373e+04 |   0.02%|  50.91%
 16.0s|  2100 |  1322 | 18205 |   8.6 |   122M |  33 |3500 | 761 | 170 | 866 |  1 | 927 |1317 | 6.735706e+04 | 6.734373e+04 |   0.02%|  50.97%
L16.0s|  2153 |  1317 | 18327 |   8.4 |    rins|  33 |3500 | 762 | 172 | 870 |  1 | 937 |1321 | 6.735706e+04 | 6.734436e+04 |   0.02%|  50.99%
 16.0s|  2200 |  1326 | 18414 |   8.3 |   122M |  33 |3500 | 763 | 174 | 870 |  1 | 941 |1322 | 6.735706e+04 | 6.734436e+04 |   0.02%|  51.05%
 16.0s|  2300 |  1359 | 18727 |   8.1 |   123M |  34 |3500 | 777 | 169 | 880 |  1 | 971 |1324 | 6.735703e+04 | 6.734436e+04 |   0.02%|  51.09%
 17.0s|  2400 |  1377 | 18950 |   7.8 |   123M |  34 |3500 | 807 | 174 | 884 |  1 |1012 |1327 | 6.735703e+04 | 6.734436e+04 |   0.02%|  51.09%
 17.0s|  2500 |  1393 | 19101 |   7.6 |   123M |  34 |3500 | 814 |   0 | 888 |  0 |1027 |1327 | 6.735701e+04 | 6.734436e+04 |   0.02%|  51.13%
 17.0s|  2600 |  1439 | 19596 |   7.5 |   123M |  34 |3500 | 829 | 173 | 906 |  3 |1050 |1331 | 6.735700e+04 | 6.734436e+04 |   0.02%|  51.14%
 17.0s|  2700 |  1493 | 20172 |   7.4 |   123M |  34 |3500 | 867 | 169 | 930 |  1 |1109 |1332 | 6.735691e+04 | 6.734436e+04 |   0.02%|  51.18%
 18.0s|  2800 |  1557 | 20762 |   7.3 |   123M |  34 |3500 | 891 | 169 | 944 |  1 |1150 |1339 | 6.735688e+04 | 6.734436e+04 |   0.02%|  51.18%
 18.0s|  2900 |  1595 | 21356 |   7.3 |   123M |  34 |3500 | 897 | 169 |1015 |  1 |1170 |1340 | 6.735686e+04 | 6.734436e+04 |   0.02%|  51.20%
 19.0s|  3000 |  1651 | 22018 |   7.3 |   123M |  34 |3500 | 905 | 172 |1036 |  1 |1201 |1345 | 6.735685e+04 | 6.734436e+04 |   0.02%|  51.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.0s|  3100 |  1683 | 22281 |   7.1 |   123M |  34 |3500 | 960 | 170 |1048 |  1 |1264 |1345 | 6.735685e+04 | 6.734436e+04 |   0.02%|  51.20%
 19.0s|  3200 |  1727 | 22562 |   7.0 |   124M |  34 |3500 | 979 | 171 |1049 |  2 |1301 |1346 | 6.735685e+04 | 6.734436e+04 |   0.02%|  51.21%
 19.0s|  3300 |  1787 | 22922 |   6.9 |   124M |  34 |3500 |1040 | 171 |1060 |  1 |1374 |1347 | 6.735683e+04 | 6.734436e+04 |   0.02%|  51.22%
 20.0s|  3400 |  1828 | 23397 |   6.8 |   124M |  34 |3500 |1066 | 170 |1093 |  1 |1429 |1360 | 6.735681e+04 | 6.734436e+04 |   0.02%|  51.28%
 20.0s|  3500 |  1891 | 23942 |   6.8 |   124M |  34 |3500 |1150 | 177 |1117 |  1 |1540 |1360 | 6.735681e+04 | 6.734436e+04 |   0.02%|  51.31%
 20.0s|  3600 |  1941 | 24425 |   6.7 |   124M |  34 |3500 |1174 | 178 |1143 |  1 |1601 |1363 | 6.735681e+04 | 6.734436e+04 |   0.02%|  51.33%
 21.0s|  3700 |  1985 | 25014 |   6.7 |   124M |  34 |3500 |1142 | 169 |1200 |  1 |1621 |1364 | 6.735674e+04 | 6.734436e+04 |   0.02%|  51.46%
 21.0s|  3800 |  2033 | 25561 |   6.7 |   124M |  34 |3500 |1205 | 172 |1210 |  1 |1721 |1364 | 6.735666e+04 | 6.734436e+04 |   0.02%|  51.51%
 21.0s|  3900 |  2073 | 25997 |   6.6 |   124M |  34 |3500 |1203 |   0 |1232 |  0 |1758 |1367 | 6.735664e+04 | 6.734436e+04 |   0.02%|  51.52%
 22.0s|  4000 |  2099 | 26290 |   6.5 |   124M |  35 |3500 |1184 | 173 |1239 |  1 |1761 |1373 | 6.735664e+04 | 6.734436e+04 |   0.02%|  51.52%
 22.0s|  4100 |  2126 | 26815 |   6.5 |   124M |  35 |3500 |1176 | 173 |1264 |  1 |1798 |1377 | 6.735663e+04 | 6.734436e+04 |   0.02%|  51.58%
L22.0s|  4120 |  2085 | 27045 |   6.5 |    alns|  35 |3500 |1172 | 175 |1282 |  2 |1813 |1377 | 6.735663e+04 | 6.734575e+04 |   0.02%|  51.72%
 22.0s|  4200 |  2111 | 27392 |   6.5 |   125M |  35 |3500 |1179 |   0 |1298 |  0 |1853 |1378 | 6.735663e+04 | 6.734575e+04 |   0.02%|  51.73%
 23.0s|  4300 |  2143 | 27751 |   6.4 |   125M |  35 |3500 |1161 | 173 |1317 |  1 |1875 |1378 | 6.735659e+04 | 6.734575e+04 |   0.02%|  51.77%
 23.0s|  4400 |  2154 | 28004 |   6.3 |   125M |  35 |3500 |1163 |   0 |1331 |  0 |1906 |1379 | 6.735658e+04 | 6.734575e+04 |   0.02%|  51.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.0s|  4500 |  2182 | 28239 |   6.2 |   125M |  35 |3500 |1139 | 169 |1335 |  1 |1930 |1381 | 6.735651e+04 | 6.734575e+04 |   0.02%|  51.89%
 23.0s|  4600 |  2204 | 28400 |   6.1 |   125M |  35 |3500 |1143 | 169 |1339 |  1 |1943 |1381 | 6.735650e+04 | 6.734575e+04 |   0.02%|  51.89%
 24.0s|  4700 |  2245 | 28710 |   6.1 |   125M |  35 |3500 |1165 |   0 |1339 |  0 |1976 |1381 | 6.735649e+04 | 6.734575e+04 |   0.02%|  51.89%
 24.0s|  4800 |  2307 | 29226 |   6.0 |   125M |  35 |3500 |1152 |   0 |1372 |  0 |2023 |1382 | 6.735644e+04 | 6.734575e+04 |   0.02%|  51.90%
 24.0s|  4900 |  2357 | 29755 |   6.0 |   126M |  35 |3500 |1150 |   0 |1395 |  0 |2059 |1385 | 6.735644e+04 | 6.734575e+04 |   0.02%|  51.90%
 24.0s|  5000 |  2369 | 29908 |   5.9 |   126M |  37 |3500 |1188 |   0 |1398 |  0 |2103 |1389 | 6.735644e+04 | 6.734575e+04 |   0.02%|  51.90%
 24.0s|  5100 |  2380 | 30072 |   5.9 |   126M |  37 |3500 |1186 | 171 |1404 |  1 |2123 |1393 | 6.735644e+04 | 6.734575e+04 |   0.02%|  51.90%
 25.0s|  5200 |  2409 | 30369 |   5.8 |   126M |  37 |3500 |1217 | 171 |1411 |  1 |2170 |1397 | 6.735644e+04 | 6.734575e+04 |   0.02%|  51.90%
 25.0s|  5300 |  2420 | 30605 |   5.7 |   126M |  37 |3500 |1277 | 177 |1415 |  1 |2250 |1398 | 6.735643e+04 | 6.734575e+04 |   0.02%|  51.94%
 25.0s|  5400 |  2451 | 30980 |   5.7 |   126M |  37 |3500 |1329 | 173 |1421 |  1 |2348 |1402 | 6.735643e+04 | 6.734575e+04 |   0.02%|  51.99%
 25.0s|  5500 |  2465 | 31123 |   5.6 |   126M |  37 |3500 |1319 | 174 |1430 |  1 |2360 |1402 | 6.735643e+04 | 6.734575e+04 |   0.02%|  52.00%
 25.0s|  5600 |  2473 | 31265 |   5.5 |   126M |  37 |3500 |1295 | 171 |1437 |  1 |2360 |1404 | 6.735643e+04 | 6.734575e+04 |   0.02%|  52.01%
 26.0s|  5700 |  2489 | 31500 |   5.5 |   126M |  37 |3500 |1262 |   0 |1446 |  0 |2372 |1409 | 6.735641e+04 | 6.734575e+04 |   0.02%|  52.07%
 26.0s|  5800 |  2507 | 31764 |   5.4 |   126M |  41 |3500 |1252 | 170 |1455 |  1 |2387 |1410 | 6.735640e+04 | 6.734575e+04 |   0.02%|  52.10%
 26.0s|  5900 |  2511 | 31921 |   5.4 |   126M |  41 |3500 |1234 |   0 |1457 |  0 |2415 |1414 | 6.735640e+04 | 6.734575e+04 |   0.02%|  52.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.0s|  6000 |  2539 | 32113 |   5.3 |   127M |  41 |3500 |1212 | 173 |1462 |  1 |2432 |1414 | 6.735639e+04 | 6.734575e+04 |   0.02%|  52.20%
 26.0s|  6100 |  2573 | 32601 |   5.3 |   127M |  41 |3500 |1210 |   0 |1474 |  0 |2476 |1419 | 6.735637e+04 | 6.734575e+04 |   0.02%|  52.22%
 27.0s|  6200 |  2607 | 32922 |   5.3 |   127M |  41 |3500 |1204 | 174 |1477 |  1 |2501 |1419 | 6.735637e+04 | 6.734575e+04 |   0.02%|  52.22%
 27.0s|  6300 |  2636 | 33264 |   5.2 |   127M |  41 |3500 |1224 | 172 |1488 |  1 |2569 |1420 | 6.735637e+04 | 6.734575e+04 |   0.02%|  52.29%
 27.0s|  6400 |  2669 | 33635 |   5.2 |   127M |  41 |3500 |1257 | 175 |1498 |  2 |2623 |1422 | 6.735635e+04 | 6.734575e+04 |   0.02%|  52.32%
 27.0s|  6500 |  2671 | 33852 |   5.2 |   128M |  41 |3500 |1225 |   0 |1504 |  0 |2645 |1437 | 6.735635e+04 | 6.734575e+04 |   0.02%|  52.46%
 27.0s|  6600 |  2702 | 34081 |   5.1 |   128M |  41 |3500 |1224 |   0 |1506 |  0 |2661 |1439 | 6.735634e+04 | 6.734575e+04 |   0.02%|  52.46%
 28.0s|  6700 |  2727 | 34331 |   5.1 |   128M |  41 |3500 |1188 | 175 |1513 |  1 |2668 |1447 | 6.735634e+04 | 6.734575e+04 |   0.02%|  52.49%
 28.0s|  6800 |  2739 | 34518 |   5.0 |   128M |  41 |3500 |1187 |   0 |1515 |  0 |2682 |1449 | 6.735633e+04 | 6.734575e+04 |   0.02%|  52.50%
 28.0s|  6900 |  2757 | 34717 |   5.0 |   128M |  41 |3500 |1175 |   0 |1516 |  0 |2695 |1453 | 6.735633e+04 | 6.734575e+04 |   0.02%|  52.50%
 28.0s|  7000 |  2800 | 35197 |   5.0 |   128M |  41 |3500 |1215 | 174 |1521 |  1 |2749 |1455 | 6.735633e+04 | 6.734575e+04 |   0.02%|  52.50%
 28.0s|  7100 |  2836 | 35679 |   5.0 |   128M |  41 |3500 |1251 | 177 |1532 |  2 |2800 |1460 | 6.735632e+04 | 6.734575e+04 |   0.02%|  52.50%
 29.0s|  7200 |  2852 | 35943 |   5.0 |   128M |  41 |3500 |1241 | 175 |1537 |  1 |2822 |1471 | 6.735632e+04 | 6.734575e+04 |   0.02%|  52.52%
 29.0s|  7300 |  2898 | 36244 |   4.9 |   128M |  41 |3500 |1228 | 170 |1541 |  1 |2837 |1475 | 6.735630e+04 | 6.734575e+04 |   0.02%|  52.57%
 29.0s|  7400 |  2925 | 36432 |   4.9 |   128M |  41 |3500 |1241 |   0 |1541 |  0 |2866 |1475 | 6.735630e+04 | 6.734575e+04 |   0.02%|  52.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.0s|  7500 |  2962 | 36698 |   4.9 |   128M |  41 |3500 |1208 |   0 |1549 |  0 |2872 |1476 | 6.735626e+04 | 6.734575e+04 |   0.02%|  52.62%
 29.0s|  7600 |  3006 | 37004 |   4.8 |   128M |  41 |3500 |1209 | 176 |1553 |  1 |2889 |1478 | 6.735626e+04 | 6.734575e+04 |   0.02%|  52.62%
 30.0s|  7700 |  3026 | 37265 |   4.8 |   128M |  41 |3500 |1200 |   0 |1554 |  0 |2909 |1478 | 6.735626e+04 | 6.734575e+04 |   0.02%|  52.62%
 30.0s|  7800 |  3050 | 37571 |   4.8 |   128M |  41 |3500 |1167 | 172 |1560 |  1 |2918 |1487 | 6.735626e+04 | 6.734575e+04 |   0.02%|  52.62%
 30.0s|  7900 |  3084 | 37794 |   4.8 |   128M |  41 |3500 |1153 | 170 |1564 |  1 |2925 |1496 | 6.735626e+04 | 6.734575e+04 |   0.02%|  52.62%
 30.0s|  8000 |  3110 | 37968 |   4.7 |   128M |  41 |3500 |1128 |   0 |1566 |  0 |2929 |1498 | 6.735626e+04 | 6.734575e+04 |   0.02%|  52.64%
 30.0s|  8100 |  3130 | 38208 |   4.7 |   128M |  41 |3500 |1106 | 176 |1575 |  1 |2940 |1505 | 6.735625e+04 | 6.734575e+04 |   0.02%|  52.64%
 30.0s|  8200 |  3142 | 38402 |   4.7 |   128M |  41 |3500 |1105 | 170 |1577 |  1 |2964 |1510 | 6.735625e+04 | 6.734575e+04 |   0.02%|  52.65%
 31.0s|  8300 |  3151 | 38650 |   4.6 |   128M |  41 |3500 |1091 | 176 |1582 |  1 |2971 |1513 | 6.735624e+04 | 6.734575e+04 |   0.02%|  52.70%
 31.0s|  8400 |  3185 | 38872 |   4.6 |   128M |  41 |3500 |1096 | 169 |1585 |  1 |2988 |1516 | 6.735624e+04 | 6.734575e+04 |   0.02%|  52.70%
 31.0s|  8500 |  3195 | 39128 |   4.6 |   128M |  41 |3500 |1117 |   0 |1588 |  0 |3018 |1516 | 6.735623e+04 | 6.734575e+04 |   0.02%|  52.71%
 31.0s|  8600 |  3235 | 39557 |   4.6 |   128M |  41 |3500 |1140 |   0 |1593 |  0 |3071 |1527 | 6.735623e+04 | 6.734575e+04 |   0.02%|  52.74%
 32.0s|  8700 |  3261 | 39899 |   4.6 |   128M |  41 |3500 |1178 | 177 |1600 |  2 |3135 |1533 | 6.735623e+04 | 6.734575e+04 |   0.02%|  52.78%
 32.0s|  8800 |  3282 | 40310 |   4.6 |   129M |  41 |3500 |1171 |   0 |1606 |  0 |3165 |1540 | 6.735623e+04 | 6.734575e+04 |   0.02%|  52.79%
 32.0s|  8900 |  3318 | 40596 |   4.5 |   129M |  41 |3500 |1168 |   0 |1607 |  0 |3195 |1540 | 6.735622e+04 | 6.734575e+04 |   0.02%|  52.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.0s|  9000 |  3331 | 40890 |   4.5 |   129M |  41 |3500 |1153 |   0 |1608 |  0 |3210 |1544 | 6.735622e+04 | 6.734575e+04 |   0.02%|  52.80%
 32.0s|  9100 |  3359 | 41194 |   4.5 |   129M |  41 |3500 |1124 |   0 |1612 |  0 |3244 |1550 | 6.735621e+04 | 6.734575e+04 |   0.02%|  52.80%
 32.0s|  9200 |  3388 | 41381 |   4.5 |   129M |  41 |3500 |1107 | 169 |1613 |  1 |3257 |1556 | 6.735621e+04 | 6.734575e+04 |   0.02%|  52.84%
 33.0s|  9300 |  3401 | 41668 |   4.5 |   129M |  41 |3500 |1090 |   0 |1620 |  0 |3284 |1562 | 6.735621e+04 | 6.734575e+04 |   0.02%|  52.89%
 33.0s|  9400 |  3421 | 41839 |   4.4 |   129M |  41 |3500 |1073 | 172 |1622 |  1 |3292 |1565 | 6.735621e+04 | 6.734575e+04 |   0.02%|  52.92%
 33.0s|  9500 |  3431 | 41983 |   4.4 |   129M |  41 |3500 |1057 |   0 |1625 |  0 |3300 |1565 | 6.735621e+04 | 6.734575e+04 |   0.02%|  52.92%
 33.0s|  9600 |  3449 | 42165 |   4.4 |   129M |  41 |3500 |1035 | 171 |1625 |  1 |3308 |1568 | 6.735620e+04 | 6.734575e+04 |   0.02%|  52.93%
 33.0s|  9700 |  3459 | 42349 |   4.3 |   129M |  41 |3500 | 980 | 172 |1631 |  1 |3309 |1572 | 6.735620e+04 | 6.734575e+04 |   0.02%|  52.94%
 33.0s|  9800 |  3469 | 42547 |   4.3 |   129M |  41 |3500 | 945 | 172 |1634 |  1 |3310 |1575 | 6.735620e+04 | 6.734575e+04 |   0.02%|  52.94%
 33.0s|  9900 |  3473 | 42722 |   4.3 |   129M |  41 |3500 | 927 | 172 |1636 |  1 |3318 |1580 | 6.735619e+04 | 6.734575e+04 |   0.02%|  52.96%
 34.0s| 10000 |  3473 | 42852 |   4.3 |   129M |  41 |3500 | 913 | 175 |1638 |  0 |3324 |1591 | 6.735619e+04 | 6.734575e+04 |   0.02%|  52.96%
 34.0s| 10100 |  3479 | 42980 |   4.2 |   129M |  41 |3500 | 893 |   0 |1638 |  0 |3325 |1598 | 6.735619e+04 | 6.734575e+04 |   0.02%|  52.96%
 34.0s| 10200 |  3505 | 43368 |   4.2 |   130M |  41 |3500 | 866 | 173 |1647 |  1 |3334 |1602 | 6.735617e+04 | 6.734575e+04 |   0.02%|  52.97%
 34.0s| 10300 |  3525 | 43669 |   4.2 |   130M |  41 |3500 | 861 |   0 |1655 |  0 |3353 |1602 | 6.735616e+04 | 6.734575e+04 |   0.02%|  52.99%
 34.0s| 10400 |  3551 | 43960 |   4.2 |   130M |  41 |3500 | 865 | 174 |1657 |  1 |3373 |1609 | 6.735615e+04 | 6.734575e+04 |   0.02%|  52.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.0s| 10500 |  3567 | 44185 |   4.2 |   130M |  41 |3500 | 866 | 175 |1658 |  1 |3391 |1618 | 6.735615e+04 | 6.734575e+04 |   0.02%|  53.00%
 35.0s| 10600 |  3617 | 44600 |   4.2 |   130M |  41 |3500 | 876 |   0 |1664 |  0 |3433 |1624 | 6.735614e+04 | 6.734575e+04 |   0.02%|  53.01%
 35.0s| 10700 |  3637 | 44777 |   4.2 |   130M |  41 |3500 | 876 |   0 |1667 |  0 |3438 |1625 | 6.735614e+04 | 6.734575e+04 |   0.02%|  53.01%
 35.0s| 10800 |  3666 | 44983 |   4.1 |   131M |  41 |3500 | 878 | 173 |1667 |  1 |3458 |1626 | 6.735614e+04 | 6.734575e+04 |   0.02%|  53.02%
 35.0s| 10900 |  3700 | 45265 |   4.1 |   131M |  41 |3500 | 916 |   0 |1667 |  0 |3500 |1626 | 6.735614e+04 | 6.734575e+04 |   0.02%|  53.02%
 35.0s| 11000 |  3710 | 45452 |   4.1 |   132M |  41 |3500 | 908 |   0 |1670 |  0 |3515 |1628 | 6.735613e+04 | 6.734575e+04 |   0.02%|  53.03%
 36.0s| 11100 |  3732 | 45679 |   4.1 |   132M |  41 |3500 | 892 | 173 |1671 |  1 |3522 |1631 | 6.735611e+04 | 6.734575e+04 |   0.02%|  53.03%
 36.0s| 11200 |  3747 | 45902 |   4.1 |   132M |  41 |3500 | 892 | 174 |1674 |  1 |3531 |1636 | 6.735611e+04 | 6.734575e+04 |   0.02%|  53.03%
 36.0s| 11300 |  3773 | 46060 |   4.1 |   132M |  41 |3500 | 882 | 174 |1674 |  2 |3554 |1637 | 6.735611e+04 | 6.734575e+04 |   0.02%|  53.03%
 36.0s| 11400 |  3817 | 46449 |   4.1 |   132M |  41 |3500 | 872 |   0 |1675 |  0 |3566 |1638 | 6.735610e+04 | 6.734575e+04 |   0.02%|  53.04%
 36.0s| 11500 |  3833 | 46598 |   4.0 |   132M |  41 |3500 | 862 | 171 |1678 |  1 |3570 |1638 | 6.735610e+04 | 6.734575e+04 |   0.02%|  53.04%
 36.0s| 11600 |  3853 | 46856 |   4.0 |   132M |  41 |3500 | 870 |   0 |1682 |  0 |3592 |1643 | 6.735609e+04 | 6.734575e+04 |   0.02%|  53.05%
 37.0s| 11700 |  3885 | 47069 |   4.0 |   132M |  41 |3500 | 870 | 175 |1685 |  1 |3611 |1645 | 6.735609e+04 | 6.734575e+04 |   0.02%|  53.06%
 37.0s| 11800 |  3900 | 47305 |   4.0 |   132M |  41 |3500 | 878 | 172 |1686 |  1 |3631 |1650 | 6.735608e+04 | 6.734575e+04 |   0.02%|  53.08%
 37.0s| 11900 |  3918 | 47512 |   4.0 |   132M |  41 |3500 | 871 |   0 |1689 |  0 |3652 |1656 | 6.735608e+04 | 6.734575e+04 |   0.02%|  53.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.0s| 12000 |  3942 | 47781 |   4.0 |   132M |  41 |3500 | 861 | 174 |1690 |  1 |3665 |1658 | 6.735608e+04 | 6.734575e+04 |   0.02%|  53.08%
 37.0s| 12100 |  3962 | 47979 |   3.9 |   132M |  41 |3500 | 857 |   0 |1691 |  0 |3674 |1666 | 6.735608e+04 | 6.734575e+04 |   0.02%|  53.08%
 37.0s| 12200 |  3980 | 48167 |   3.9 |   132M |  41 |3500 | 863 |   0 |1691 |  0 |3690 |1666 | 6.735607e+04 | 6.734575e+04 |   0.02%|  53.11%
 38.0s| 12300 |  4018 | 48499 |   3.9 |   132M |  41 |3500 | 862 |   0 |1695 |  0 |3706 |1667 | 6.735606e+04 | 6.734575e+04 |   0.02%|  53.13%
 38.0s| 12400 |  4036 | 48711 |   3.9 |   132M |  41 |3500 | 894 |   0 |1696 |  0 |3746 |1667 | 6.735606e+04 | 6.734575e+04 |   0.02%|  53.13%
 38.0s| 12500 |  4038 | 48831 |   3.9 |   132M |  41 |3500 | 916 | 170 |1696 |  1 |3772 |1667 | 6.735606e+04 | 6.734575e+04 |   0.02%|  53.13%
 38.0s| 12600 |  4051 | 49000 |   3.9 |   132M |  41 |3500 | 926 | 172 |1697 |  1 |3797 |1670 | 6.735606e+04 | 6.734575e+04 |   0.02%|  53.13%
 38.0s| 12700 |  4073 | 49208 |   3.9 |   132M |  41 |3500 | 910 | 171 |1698 |  1 |3802 |1673 | 6.735605e+04 | 6.734575e+04 |   0.02%|  53.13%
 38.0s| 12800 |  4095 | 49387 |   3.8 |   132M |  41 |3500 | 893 |   0 |1698 |  0 |3809 |1673 | 6.735605e+04 | 6.734575e+04 |   0.02%|  53.13%
