[batch] case_tag = i300v2t300
[batch] command = D:\python311\python311.exe D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\bld_main.py --mode solve --input D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\inputs\i300v2t300_input.xlsx --output D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\outputs\i300v2t300.xlsx --main-time-limit 300
[batch] MAIN_TIME_LIMIT_SEC = 300
[batch] WARMSTART_TIME_LIMIT_SEC = 300
[batch] warmstart 单车动态预算 = (总预算 - 已用时间) / 剩余车辆数
[batch] WARMSTART_VEHICLE_TIME_LIMIT_SEC = None
[batch] DISABLE_WARMSTART = False

正在读取数据(Excel).

========== Params 读取回显（input.xlsx -> Params） ==========
  B1 | num_of_SKUs     = 300
  B2 | num_of_Vehicles = 2
  B3 | num_of_Batches  = 40
  B4 | B_LB            = 3
  B5 | B_UB            = 10
  B6 | b_v             = 5
  B7 | M_vk            = 10
  B8 | W_v_min         = 28.5
  B9 | W_v_max         = 32.5
 B10 | run_epagap      = 0.005
 B11 | run_epgap       = 0.003
 B12 | run_tilim       = 300.0
===========================================================

数据读取成功!
Prices 原始批次数: 40；启用批次数(进入模型): 20；Active=0 已被过滤: 20
=== 数据验证 ===
beta_min 样本: [0.35, 0.35, 0.35, 0.35, 0.35]
beta_max 样本: [0.4, 0.4, 0.4, 0.4, 0.4]
alpha_min 样本: [0.0, 0.005, 0.01, 0.015, 0.025]
alpha_max 样本: [0.005, 0.01, 0.015, 0.025, 0.07]
SKU beta 样本: [0.5247999999999999, 0.42469999999999997, 0.30635, 0.29864999999999997, 0.29864999999999997]
SKU alpha 样本: [0.013295, 0.068285, 0.1168, 0.1219, 0.1219]
[success]订单参数预检查通过。
进入优化模型求解.
[debug] loaded solver file: D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\bld_solver.py
构建整体 MIP 模型（使用顺序配矿结果作为热启动）...
[debug] run_epgap = 0.003
[debug] run_epagap = 0.005
[debug] run_tilim = 300.0
[debug] FORCE_MAIN_MIP_TIME_LIMIT_SEC = 2400.0
[debug] APPLY_MAIN_MIP_GAP_LIMITS = False
[debug] warmstart_vehicle_time_limit = None
[debug] main_time_limit_source = --main-time-limit
[debug] effective_main_mip_time_limit_sec = 300.0
构建顺序配矿热启动解（按车辆逐车求解）...
[warmstart] 顺序热启动阶段沿用原始 run_tilim=300.000s

================ 当前求解车辆 1/2 ================
[warmstart-time] 总预算=300.000s，已用=0.000s，剩余=300.000s，剩余车辆数=2，本车 SCIP time limit=150.000s
配置 SCIP 求解参数（单车热启动子问题）...
[progress]整车整体 MIP 阶段已禁用 run_epgap / run_epagap 提前停机，仅保留时间上限。
[warmstart-time] 已禁用单车 run_epgap / run_epagap 提前停机；本车仅受 time limit 或最优性证明等 SCIP 自然终止条件影响。
presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 0.00) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    3 permutations with support sizes 40, 40, 40
handled 3 out of 3 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6020 variables (6020 bin, 0 int, 0 impl, 0 cont) and 404 constraints
    404 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r20.0s|   421 |   358 |  9207 |  21.3 |shifting|  23 |5500 | 487 | 362 | 294 |  1 | 162 | 473 | 6.795776e+04 | 6.781417e+04 |   0.21%|   5.62%
r20.0s|   435 |   340 |  9415 |  21.1 |shifting|  23 |5500 | 494 | 359 | 297 |  0 | 172 | 477 | 6.795776e+04 | 6.786181e+04 |   0.14%|  10.25%
 22.0s|   500 |   407 |  9958 |  19.5 |   210M |  23 |5500 | 496 | 363 | 333 |  2 | 178 | 491 | 6.795776e+04 | 6.786181e+04 |   0.14%|  10.26%
 23.0s|   600 |   507 | 10866 |  17.7 |   214M |  27 |5500 | 508 | 360 | 370 |  1 | 190 | 504 | 6.795763e+04 | 6.786181e+04 |   0.14%|  10.27%
L24.0s|   635 |   539 | 11005 |  17.0 |crossove|  27 |5500 | 508 | 361 | 379 |  1 | 190 | 511 | 6.795763e+04 | 6.786768e+04 |   0.13%|  12.57%
 25.0s|   700 |   602 | 11699 |  16.4 |   214M |  29 |5500 | 513 | 361 | 406 |  1 | 196 | 523 | 6.795759e+04 | 6.786768e+04 |   0.13%|  12.61%
r27.0s|   786 |   681 | 12466 |  15.6 |ziroundi|  29 |5500 | 516 | 361 | 428 |  1 | 199 | 563 | 6.795759e+04 | 6.787955e+04 |   0.11%|  12.61%
r27.0s|   787 |   682 | 12502 |  15.6 |ziroundi|  29 |5500 | 519 | 361 | 428 |  1 | 202 | 563 | 6.795759e+04 | 6.787959e+04 |   0.11%|  12.61%
 27.0s|   800 |   695 | 12550 |  15.4 |   217M |  29 |5500 | 518 | 361 | 432 |  1 | 202 | 563 | 6.795759e+04 | 6.787959e+04 |   0.11%|  12.61%
 28.0s|   900 |   795 | 13424 |  14.7 |   218M |  29 |5500 | 538 | 363 | 482 |  1 | 223 | 573 | 6.795756e+04 | 6.787959e+04 |   0.11%|  12.64%
 30.0s|  1000 |   895 | 14429 |  14.2 |   225M |  29 |5500 | 551 | 366 | 527 |  2 | 237 | 577 | 6.795753e+04 | 6.787959e+04 |   0.11%|  12.66%
 31.0s|  1100 |   993 | 15264 |  13.7 |   231M |  32 |5500 | 558 | 360 | 583 |  1 | 253 | 598 | 6.795730e+04 | 6.787959e+04 |   0.11%|  12.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.0s|  1200 |  1093 | 16035 |  13.2 |   231M |  32 |5500 | 579 | 363 | 628 |  1 | 277 | 610 | 6.795730e+04 | 6.787959e+04 |   0.11%|  12.67%
 34.0s|  1300 |  1193 | 17104 |  13.0 |   232M |  32 |5500 | 613 | 365 | 664 |  3 | 313 | 626 | 6.795730e+04 | 6.787959e+04 |   0.11%|  12.69%
 35.0s|  1400 |  1291 | 18059 |  12.7 |   235M |  32 |5500 | 632 | 364 | 711 |  2 | 332 | 650 | 6.795715e+04 | 6.787959e+04 |   0.11%|  12.70%
 37.0s|  1500 |  1391 | 19303 |  12.7 |   238M |  32 |5500 | 648 | 363 | 813 |  1 | 348 | 682 | 6.795715e+04 | 6.787959e+04 |   0.11%|  12.72%
L39.0s|  1596 |  1483 | 20335 |  12.6 |crossove|  32 |5500 | 664 | 367 | 838 |  2 | 369 | 697 | 6.795714e+04 | 6.787985e+04 |   0.11%|  12.73%
 39.0s|  1600 |  1487 | 20364 |  12.6 |   238M |  33 |5500 | 663 | 362 | 838 |  1 | 373 | 697 | 6.795714e+04 | 6.787985e+04 |   0.11%|  12.73%
 40.0s|  1700 |  1585 | 21469 |  12.5 |   239M |  33 |5500 | 690 | 363 | 871 |  1 | 400 | 715 | 6.795704e+04 | 6.787985e+04 |   0.11%|  12.74%
r41.0s|  1755 |  1636 | 22088 |  12.5 |rounding|  33 |5500 | 722 | 366 | 887 |  1 | 434 | 730 | 6.795702e+04 | 6.788004e+04 |   0.11%|  12.74%
 42.0s|  1800 |  1683 | 22642 |  12.4 |   241M |  33 |5500 | 729 | 364 | 900 |  2 | 451 | 738 | 6.795702e+04 | 6.788004e+04 |   0.11%|  12.74%
 43.0s|  1900 |  1781 | 23866 |  12.4 |   242M |  33 |5500 | 751 | 363 | 926 |  1 | 473 | 764 | 6.795699e+04 | 6.788004e+04 |   0.11%|  12.75%
 45.0s|  2000 |  1881 | 24853 |  12.3 |   244M |  33 |5500 | 773 | 363 | 947 |  1 | 495 | 768 | 6.795699e+04 | 6.788004e+04 |   0.11%|  12.75%
 46.0s|  2100 |  1979 | 25738 |  12.1 |   244M |  33 |5500 | 764 | 366 | 967 |  1 | 496 | 788 | 6.795693e+04 | 6.788004e+04 |   0.11%|  12.75%
 49.0s|  2200 |  2077 | 28450 |  12.8 |   245M |  33 |5500 | 799 | 362 | 991 |  1 | 539 | 878 | 6.795693e+04 | 6.788004e+04 |   0.11%|  12.76%
 51.0s|  2300 |  2175 | 29456 |  12.7 |   247M |  33 |5500 | 840 | 364 |1016 |  1 | 589 | 912 | 6.795687e+04 | 6.788004e+04 |   0.11%|  12.76%
 52.0s|  2400 |  2271 | 30258 |  12.5 |   247M |  33 |5500 | 850 | 360 |1029 |  1 | 600 | 926 | 6.795682e+04 | 6.788004e+04 |   0.11%|  12.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.0s|  2500 |  2371 | 31173 |  12.4 |   248M |  33 |5500 | 868 | 359 |1032 |  1 | 629 | 953 | 6.795680e+04 | 6.788004e+04 |   0.11%|  12.76%
 54.0s|  2600 |  2471 | 32049 |  12.2 |   249M |  33 |5500 | 896 | 361 |1034 |  1 | 665 | 973 | 6.795680e+04 | 6.788004e+04 |   0.11%|  12.76%
 55.0s|  2700 |  2571 | 32934 |  12.1 |   250M |  33 |5500 | 903 | 364 |1064 |  1 | 677 | 984 | 6.795676e+04 | 6.788004e+04 |   0.11%|  12.76%
 57.0s|  2800 |  2671 | 34175 |  12.1 |   252M |  34 |5500 | 921 | 364 |1124 |  1 | 705 |1021 | 6.795674e+04 | 6.788004e+04 |   0.11%|  12.77%
 58.0s|  2900 |  2771 | 35043 |  12.0 |   253M |  34 |5500 | 941 | 365 |1158 |  1 | 730 |1037 | 6.795663e+04 | 6.788004e+04 |   0.11%|  12.77%
 59.0s|  3000 |  2869 | 35866 |  11.9 |   254M |  34 |5500 | 953 | 361 |1171 |  3 | 750 |1047 | 6.795663e+04 | 6.788004e+04 |   0.11%|  12.77%
 60.0s|  3100 |  2969 | 36609 |  11.7 |   254M |  34 |5500 | 936 | 362 |1191 |  2 | 763 |1060 | 6.795658e+04 | 6.788004e+04 |   0.11%|  12.77%
 61.0s|  3200 |  3069 | 37547 |  11.7 |   256M |  34 |5500 | 967 | 362 |1216 |  1 | 806 |1086 | 6.795654e+04 | 6.788004e+04 |   0.11%|  12.78%
 62.0s|  3300 |  3169 | 38458 |  11.6 |   257M |  34 |5500 | 981 | 361 |1233 |  1 | 826 |1106 | 6.795653e+04 | 6.788004e+04 |   0.11%|  12.78%
 64.0s|  3400 |  3269 | 39244 |  11.5 |   258M |  34 |5500 |1005 | 362 |1253 |  2 | 860 |1118 | 6.795653e+04 | 6.788004e+04 |   0.11%|  12.78%
 65.0s|  3500 |  3369 | 39862 |  11.3 |   258M |  34 |5500 |1006 | 364 |1278 |  1 | 873 |1130 | 6.795652e+04 | 6.788004e+04 |   0.11%|  12.78%
r66.0s|  3578 |  3444 | 40539 |  11.3 |shifting|  34 |5500 |1010 | 361 |1294 |  0 | 880 |1136 | 6.795646e+04 | 6.788052e+04 |   0.11%|  12.79%
 66.0s|  3600 |  3464 | 40732 |  11.2 |   259M |  34 |5500 |1014 | 363 |1305 |  1 | 886 |1137 | 6.795646e+04 | 6.788052e+04 |   0.11%|  12.79%
 67.0s|  3700 |  3564 | 41674 |  11.2 |   259M |  34 |5500 |1025 | 360 |1320 |  1 | 899 |1187 | 6.795641e+04 | 6.788052e+04 |   0.11%|  12.79%
 68.0s|  3800 |  3664 | 42536 |  11.1 |   260M |  34 |5500 |1046 | 362 |1332 |  2 | 924 |1219 | 6.795641e+04 | 6.788052e+04 |   0.11%|  12.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.0s|  3900 |  3764 | 43366 |  11.1 |   261M |  34 |5500 |1128 | 363 |1339 |  1 |1008 |1246 | 6.795638e+04 | 6.788052e+04 |   0.11%|  12.79%
 70.0s|  4000 |  3864 | 44028 |  10.9 |   262M |  34 |5500 |1141 | 363 |1348 |  2 |1021 |1261 | 6.795637e+04 | 6.788052e+04 |   0.11%|  12.79%
 72.0s|  4100 |  3962 | 44988 |  10.9 |   264M |  34 |5500 |1198 | 366 |1362 |  1 |1078 |1273 | 6.795637e+04 | 6.788052e+04 |   0.11%|  12.79%
 73.0s|  4200 |  4062 | 45584 |  10.8 |   264M |  34 |5500 |1231 | 360 |1366 |  1 |1111 |1279 | 6.795637e+04 | 6.788052e+04 |   0.11%|  12.79%
 74.0s|  4300 |  4162 | 46245 |  10.7 |   265M |  34 |5500 |1250 | 361 |1374 |  1 |1135 |1285 | 6.795633e+04 | 6.788052e+04 |   0.11%|  12.80%
 75.0s|  4400 |  4260 | 47055 |  10.6 |   266M |  34 |5500 |1277 | 359 |1387 |  1 |1166 |1288 | 6.795629e+04 | 6.788052e+04 |   0.11%|  12.80%
 76.0s|  4500 |  4356 | 47821 |  10.6 |   267M |  34 |5500 |1287 | 364 |1397 |  1 |1178 |1321 | 6.795625e+04 | 6.788052e+04 |   0.11%|  12.80%
 77.0s|  4600 |  4456 | 48634 |  10.5 |   267M |  34 |5500 |1302 | 362 |1433 |  1 |1204 |1331 | 6.795622e+04 | 6.788052e+04 |   0.11%|  12.80%
 78.0s|  4700 |  4544 | 49471 |  10.5 |   269M |  34 |5500 |1337 | 365 |1460 |  1 |1240 |1351 | 6.795620e+04 | 6.788052e+04 |   0.11%|  12.81%
 79.0s|  4800 |  4636 | 50212 |  10.4 |   269M |  34 |5500 |1349 | 359 |1472 |  1 |1261 |1357 | 6.795619e+04 | 6.788052e+04 |   0.11%|  12.81%
 80.0s|  4900 |  4734 | 50901 |  10.3 |   270M |  34 |5500 |1382 | 362 |1497 |  1 |1297 |1366 | 6.795618e+04 | 6.788052e+04 |   0.11%|  12.81%
 81.0s|  5000 |  4834 | 51611 |  10.3 |   271M |  34 |5500 |1389 | 361 |1508 |  2 |1306 |1401 | 6.795614e+04 | 6.788052e+04 |   0.11%|  12.81%
 82.0s|  5100 |  4932 | 52186 |  10.2 |   272M |  39 |5500 |1400 | 366 |1518 |  1 |1322 |1405 | 6.795614e+04 | 6.788052e+04 |   0.11%|  12.81%
 83.0s|  5200 |  5026 | 52820 |  10.1 |   273M |  40 |5500 |1414 | 363 |1527 |  1 |1352 |1430 | 6.795599e+04 | 6.788052e+04 |   0.11%|  12.82%
 84.0s|  5300 |  5124 | 53714 |  10.1 |   274M |  40 |5500 |1446 | 361 |1544 |  1 |1388 |1441 | 6.795599e+04 | 6.788052e+04 |   0.11%|  12.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.0s|  5400 |  5220 | 54377 |  10.0 |   275M |  40 |5500 |1461 |   0 |1569 |  0 |1418 |1470 | 6.795599e+04 | 6.788052e+04 |   0.11%|  12.82%
 86.0s|  5500 |  5316 | 55141 |  10.0 |   276M |  40 |5500 |1485 | 362 |1573 |  1 |1448 |1482 | 6.795590e+04 | 6.788052e+04 |   0.11%|  12.83%
 87.0s|  5600 |  5414 | 55835 |   9.9 |   277M |  40 |5500 |1501 | 364 |1581 |  1 |1470 |1495 | 6.795587e+04 | 6.788052e+04 |   0.11%|  12.83%
 88.0s|  5700 |  5492 | 56610 |   9.9 |   280M |  40 |5500 |1528 | 363 |1584 |  1 |1503 |1502 | 6.795579e+04 | 6.788052e+04 |   0.11%|  12.83%
 89.0s|  5800 |  5586 | 57430 |   9.9 |   282M |  40 |5500 |1529 | 361 |1592 |  2 |1516 |1559 | 6.795567e+04 | 6.788052e+04 |   0.11%|  12.83%
 90.0s|  5900 |  5680 | 58137 |   9.8 |   282M |  40 |5500 |1547 | 363 |1598 |  1 |1534 |1589 | 6.795567e+04 | 6.788052e+04 |   0.11%|  12.83%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 91.0s|  6000 |  5772 | 58973 |   9.8 |   283M |  40 |5500 |1557 | 361 |1606 |  1 |1551 |1630 | 6.795559e+04 | 6.788052e+04 |   0.11%|  12.83%
 92.0s|  6100 |  5870 | 59832 |   9.8 |   285M |  40 |5500 |1583 | 366 |1615 |  1 |1579 |1648 | 6.795559e+04 | 6.788052e+04 |   0.11%|  12.83%
 93.0s|  6200 |  5966 | 60673 |   9.7 |   286M |  40 |5500 |1572 | 363 |1618 |  1 |1583 |1672 | 6.795555e+04 | 6.788052e+04 |   0.11%|  12.83%
 94.0s|  6300 |  6056 | 61445 |   9.7 |   287M |  40 |5500 |1553 | 366 |1626 |  1 |1593 |1713 | 6.795555e+04 | 6.788052e+04 |   0.11%|  12.84%
 95.0s|  6400 |  6150 | 62289 |   9.7 |   288M |  40 |5500 |1576 | 363 |1634 |  1 |1628 |1754 | 6.795555e+04 | 6.788052e+04 |   0.11%|  12.84%
 97.0s|  6500 |  6236 | 63146 |   9.7 |   289M |  40 |5500 |1581 | 363 |1638 |  2 |1672 |1889 | 6.795551e+04 | 6.788052e+04 |   0.11%|  12.84%
 98.0s|  6600 |  6326 | 63950 |   9.7 |   290M |  40 |5500 |1607 | 360 |1641 |  1 |1705 |1914 | 6.795551e+04 | 6.788052e+04 |   0.11%|  12.84%
 99.0s|  6700 |  6420 | 64550 |   9.6 |   291M |  40 |5500 |1627 | 363 |1646 |  1 |1742 |1950 | 6.795551e+04 | 6.788052e+04 |   0.11%|  12.84%
 99.0s|  6800 |  6516 | 65107 |   9.5 |   293M |  40 |5500 |1617 | 360 |1648 |  1 |1751 |1975 | 6.795551e+04 | 6.788052e+04 |   0.11%|  12.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s|  6900 |  6612 | 66001 |   9.5 |   294M |  40 |5500 |1606 | 358 |1653 |  2 |1762 |2019 | 6.795551e+04 | 6.788052e+04 |   0.11%|  12.85%
  102s|  7000 |  6700 | 67160 |   9.6 |   295M |  40 |5500 |1620 | 365 |1682 |  2 |1795 |2047 | 6.795551e+04 | 6.788052e+04 |   0.11%|  12.87%
  103s|  7100 |  6790 | 67822 |   9.5 |   297M |  40 |5500 |1642 | 364 |1684 |  1 |1829 |2050 | 6.795550e+04 | 6.788052e+04 |   0.11%|  12.87%
  104s|  7200 |  6888 | 68598 |   9.5 |   299M |  40 |5500 |1670 | 363 |1690 |  2 |1866 |2088 | 6.795550e+04 | 6.788052e+04 |   0.11%|  12.87%
  105s|  7300 |  6982 | 69503 |   9.5 |   300M |  40 |5500 |1661 | 364 |1703 |  1 |1898 |2141 | 6.795546e+04 | 6.788052e+04 |   0.11%|  12.87%
  106s|  7400 |  7076 | 70225 |   9.5 |   301M |  40 |5500 |1668 | 361 |1708 |  1 |1923 |2158 | 6.795545e+04 | 6.788052e+04 |   0.11%|  12.87%
  108s|  7500 |  7174 | 71082 |   9.4 |   302M |  40 |5500 |1663 | 363 |1716 |  4 |1942 |2174 | 6.795544e+04 | 6.788052e+04 |   0.11%|  12.87%
  109s|  7600 |  7272 | 71764 |   9.4 |   304M |  40 |5500 |1668 | 361 |1725 |  1 |1968 |2181 | 6.795541e+04 | 6.788052e+04 |   0.11%|  12.88%
  110s|  7700 |  7358 | 72573 |   9.4 |   306M |  40 |5500 |1691 | 361 |1734 |  1 |2028 |2224 | 6.795540e+04 | 6.788052e+04 |   0.11%|  12.88%
  111s|  7800 |  7440 | 73256 |   9.4 |   309M |  40 |5500 |1680 | 363 |1742 |  1 |2043 |2253 | 6.795540e+04 | 6.788052e+04 |   0.11%|  12.88%
  112s|  7900 |  7532 | 74129 |   9.4 |   310M |  40 |5500 |1706 | 363 |1750 |  1 |2081 |2299 | 6.795539e+04 | 6.788052e+04 |   0.11%|  12.88%
  113s|  8000 |  7628 | 74763 |   9.3 |   311M |  40 |5500 |1703 | 363 |1761 |  5 |2089 |2327 | 6.795534e+04 | 6.788052e+04 |   0.11%|  12.88%
  114s|  8100 |  7726 | 75615 |   9.3 |   313M |  40 |5500 |1722 | 363 |1768 |  1 |2124 |2348 | 6.795534e+04 | 6.788052e+04 |   0.11%|  12.88%
  115s|  8200 |  7826 | 76197 |   9.3 |   313M |  40 |5500 |1739 | 364 |1775 |  2 |2155 |2377 | 6.795533e+04 | 6.788052e+04 |   0.11%|  12.88%
  116s|  8300 |  7908 | 76983 |   9.2 |   315M |  40 |5500 |1775 |   0 |1781 |  0 |2197 |2437 | 6.795531e+04 | 6.788052e+04 |   0.11%|  12.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s|  8400 |  7994 | 77830 |   9.2 |   316M |  40 |5500 |1787 | 366 |1797 |  1 |2224 |2451 | 6.795529e+04 | 6.788052e+04 |   0.11%|  12.89%
  118s|  8500 |  8092 | 78640 |   9.2 |   317M |  40 |5500 |1785 | 366 |1798 |  1 |2273 |2462 | 6.795525e+04 | 6.788052e+04 |   0.11%|  12.89%
  119s|  8600 |  8192 | 79318 |   9.2 |   318M |  40 |5500 |1786 | 366 |1804 |  1 |2286 |2479 | 6.795521e+04 | 6.788052e+04 |   0.11%|  12.89%
  120s|  8700 |  8280 | 80181 |   9.2 |   318M |  40 |5500 |1795 | 364 |1816 |  1 |2299 |2489 | 6.795521e+04 | 6.788052e+04 |   0.11%|  12.89%
  121s|  8800 |  8372 | 80773 |   9.2 |   320M |  40 |5500 |1821 | 361 |1818 |  1 |2335 |2511 | 6.795520e+04 | 6.788052e+04 |   0.11%|  12.89%
  122s|  8900 |  8462 | 81562 |   9.1 |   321M |  40 |5500 |1816 | 362 |1821 |  2 |2357 |2539 | 6.795514e+04 | 6.788052e+04 |   0.11%|  12.89%
  123s|  9000 |  8554 | 82246 |   9.1 |   323M |  40 |5500 |1826 | 362 |1822 |  2 |2398 |2550 | 6.795514e+04 | 6.788052e+04 |   0.11%|  12.90%
  124s|  9100 |  8650 | 82933 |   9.1 |   324M |  40 |5500 |1793 | 363 |1832 |  7 |2406 |2576 | 6.795512e+04 | 6.788052e+04 |   0.11%|  12.90%
  125s|  9200 |  8744 | 83730 |   9.1 |   325M |  40 |5500 |1775 | 365 |1844 |  2 |2432 |2586 | 6.795511e+04 | 6.788052e+04 |   0.11%|  12.90%
L 125s|  9206 |  8736 | 83782 |   9.1 |crossove|  40 |5500 |1774 | 365 |1844 |  1 |2432 |2590 | 6.795511e+04 | 6.788132e+04 |   0.11%|  12.90%
  126s|  9300 |  8822 | 84372 |   9.0 |   327M |  40 |5500 |1743 | 360 |1845 |  2 |2446 |2594 | 6.795509e+04 | 6.788132e+04 |   0.11%|  12.90%
  127s|  9400 |  8918 | 85045 |   9.0 |   328M |  40 |5500 |1749 | 362 |1846 |  2 |2482 |2596 | 6.795508e+04 | 6.788132e+04 |   0.11%|  12.90%
  128s|  9500 |  9010 | 85818 |   9.0 |   329M |  40 |5500 |1727 | 363 |1857 |  1 |2497 |2637 | 6.795508e+04 | 6.788132e+04 |   0.11%|  12.90%
  129s|  9600 |  9104 | 86420 |   9.0 |   331M |  40 |5500 |1784 | 364 |1861 |  1 |2568 |2641 | 6.795508e+04 | 6.788132e+04 |   0.11%|  12.90%
  130s|  9700 |  9198 | 87236 |   9.0 |   332M |  40 |5500 |1834 | 363 |1863 |  1 |2646 |2649 | 6.795508e+04 | 6.788132e+04 |   0.11%|  12.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s|  9800 |  9286 | 88037 |   9.0 |   333M |  40 |5500 |1803 | 364 |1879 |  2 |2649 |2670 | 6.795508e+04 | 6.788132e+04 |   0.11%|  12.91%
  132s|  9900 |  9378 | 88902 |   9.0 |   335M |  40 |5500 |1838 | 360 |1884 |  1 |2692 |2770 | 6.795508e+04 | 6.788132e+04 |   0.11%|  12.91%
  133s| 10000 |  9468 | 89600 |   8.9 |   336M |  40 |5500 |1820 | 363 |1893 |  1 |2703 |2779 | 6.795507e+04 | 6.788132e+04 |   0.11%|  12.91%
  134s| 10100 |  9564 | 90355 |   8.9 |   337M |  40 |5500 |1844 | 363 |1900 |  1 |2758 |2793 | 6.795507e+04 | 6.788132e+04 |   0.11%|  12.91%
  135s| 10200 |  9658 | 91036 |   8.9 |   338M |  40 |5500 |1821 | 361 |1908 |  1 |2775 |2835 | 6.795505e+04 | 6.788132e+04 |   0.11%|  12.91%
  136s| 10300 |  9746 | 91752 |   8.9 |   339M |  40 |5500 |1807 | 362 |1913 |  1 |2824 |2854 | 6.795505e+04 | 6.788132e+04 |   0.11%|  12.91%
  137s| 10400 |  9834 | 92471 |   8.9 |   340M |  40 |5500 |1757 | 365 |1928 |  4 |2842 |2893 | 6.795503e+04 | 6.788132e+04 |   0.11%|  12.92%
  138s| 10500 |  9934 | 93363 |   8.9 |   341M |  40 |5500 |1710 | 363 |1935 |  2 |2880 |2921 | 6.795503e+04 | 6.788132e+04 |   0.11%|  12.92%
  139s| 10600 | 10030 | 94061 |   8.9 |   343M |  40 |5500 |1689 | 364 |1939 |  1 |2881 |2955 | 6.795501e+04 | 6.788132e+04 |   0.11%|  12.92%
  140s| 10700 | 10118 | 94591 |   8.8 |   343M |  40 |5500 |1676 | 361 |1943 |  1 |2888 |2974 | 6.795501e+04 | 6.788132e+04 |   0.11%|  12.92%
  141s| 10800 | 10202 | 95164 |   8.8 |   344M |  40 |5500 |1639 | 364 |1947 |  3 |2909 |2998 | 6.795501e+04 | 6.788132e+04 |   0.11%|  12.92%
  142s| 10900 | 10288 | 96070 |   8.8 |   346M |  40 |5500 |1671 | 363 |1954 |  2 |2964 |3028 | 6.795501e+04 | 6.788132e+04 |   0.11%|  12.92%
  143s| 11000 | 10378 | 97249 |   8.8 |   348M |  40 |5500 |1688 | 362 |1964 |  1 |3008 |3034 | 6.795496e+04 | 6.788132e+04 |   0.11%|  12.92%
  144s| 11100 | 10478 | 97900 |   8.8 |   348M |  40 |5500 |1683 | 360 |1973 |  1 |3045 |3035 | 6.795495e+04 | 6.788132e+04 |   0.11%|  12.92%
  145s| 11200 | 10570 | 98385 |   8.8 |   349M |  40 |5500 |1656 | 361 |1980 |  1 |3076 |3040 | 6.795492e+04 | 6.788132e+04 |   0.11%|  12.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s| 11300 | 10666 | 98898 |   8.7 |   351M |  40 |5500 |1679 | 364 |1982 |  1 |3108 |3058 | 6.795492e+04 | 6.788132e+04 |   0.11%|  12.93%
  146s| 11400 | 10750 | 99596 |   8.7 |   352M |  40 |5500 |1644 | 365 |1987 |  2 |3118 |3074 | 6.795491e+04 | 6.788132e+04 |   0.11%|  12.94%
  147s| 11500 | 10844 |100155 |   8.7 |   353M |  40 |5500 |1599 | 361 |1994 |  1 |3120 |3086 | 6.795491e+04 | 6.788132e+04 |   0.11%|  12.94%
  148s| 11600 | 10928 |100837 |   8.7 |   354M |  40 |5500 |1638 | 362 |1996 |  1 |3174 |3098 | 6.795491e+04 | 6.788132e+04 |   0.11%|  12.94%
